"ID","CODIGO_PEDIDO","CODIGO_CLIENTE","NOME_FARMACIA","QUANTIDADE_PRODUTOS","VALOR_COMPRA","METODO_PAGAMENTO"
1,"45609411","5633",FARMACIA A,5,33.02,CARTAO DE DEBITO
2,"1618525","8741",FARMACIA A,3,254.00,CARTAO DE CREDITO
3,"28738503","6359",FARMACIA A,8,342.90,CARTAO DE DEBITO
4,"1239194","5014",FARMACIA A,1,127.00,PIX
5,"73201985","2826",FARMACIA A,1,69.85,CARTAO DE CREDITO
6,"53842492","4654",FARMACIA A,5,196.85,DINHEIRO EM ESPECIE
7,"40510357","9464",FARMACIA A,3,86.36,DINHEIRO EM ESPECIE
8,"88798953","1426",FARMACIA A,10,327.66,PIX
9,"79309962","1505",FARMACIA A,1,110.49,CARTAO DE CREDITO
10,"87275132","9073",FARMACIA A,8,354.33,CARTAO DE CREDITO
11,"91088341","7013",FARMACIA A,6,289.56,CARTAO DE CREDITO
12,"51506920","5885",FARMACIA A,1,96.52,CARTAO DE DEBITO
13,"96743337","2224",FARMACIA A,9,447.04,CARTAO DE CREDITO
14,"69051905","4070",FARMACIA A,9,485.14,CARTAO DE CREDITO
15,"55810413","1217",FARMACIA A,7,481.33,CARTAO DE DEBITO
16,"65085736","7231",FARMACIA A,3,50.80,CARTAO DE DEBITO
17,"5901372","5039",FARMACIA A,8,394.97,DINHEIRO EM ESPECIE
18,"61241787","1976",FARMACIA A,3,236.22,CARTAO DE DEBITO
19,"42764822","9100",FARMACIA A,8,382.27,CARTAO DE CREDITO
20,"97878656","7190",FARMACIA A,8,271.78,CARTAO DE CREDITO
21,"30253991","2936",FARMACIA A,9,459.74,CARTAO DE CREDITO
22,"86901403","7721",FARMACIA A,10,193.04,CARTAO DE CREDITO
23,"38761206","6090",FARMACIA A,5,147.32,DINHEIRO EM ESPECIE
24,"30268257","8834",FARMACIA A,2,93.98,CARTAO DE DEBITO
25,"80927661","4239",FARMACIA A,10,506.73,CARTAO DE DEBITO
26,"9819352","4794",FARMACIA A,3,140.97,CARTAO DE CREDITO
27,"13115345","7972",FARMACIA A,3,124.46,DINHEIRO EM ESPECIE
28,"76470388","7879",FARMACIA A,1,254.00,DINHEIRO EM ESPECIE
29,"8188877","2478",FARMACIA A,7,251.46,PIX
30,"9381931","1422",FARMACIA A,1,215.90,PIX
